Number,Title,Author,Genre,SubGenre,Publisher
95,New Markets & Other Essays,Peter Drucker,Science,Economics,Penguin
96,Electric Universe,David Bodanis,Science,Physics,Penguin
97,The Hunchback Of Notre Dame,Victor Hugo,Fiction,Classic,Random House
98,Burning Bright,John Steinbeck,Fiction,Classic,Penguin
99,The Age Of Discontuinity,Peter Drucker,Non-fiction,Economics,Random House
100,Doctor In The Nude,Richard Gordon,Fiction,Novel,Penguin
101,Down And Out In Paris & London,George Orwell,Non-fiction,Autobiography,Penguin
102,Identity & Violence,Amartya Sen,Philosophy,Philosophy,Penguin
103,Beyond The Three Seas,William Dalrymple,Non-fiction,History,Random House
104,The World'S Greatest Short Stories,Unknown,Fiction,Classic,Jaico
105,Talking Straight,Lee Iacoca,Non-fiction,Autobiography,Unknown
106,Vol 3 Maugham'S Collected Short Stories,William S Maugham,Fiction,Classic,Vintage
107,The Phantom Of Manhattan,Frederick Forsyth,Fiction,Classic,Unknown
108,Ashenden Of The British Agent,William S Maugham,Fiction,Classic,Vintage
109,Zen & The Art Of Motorcycle Maintenance,Robert Pirsig,Philosophy,Autobiography,Vintage
110,The Great War For Civilization,Robert Fisk,Non-fiction,History,Harper Collins
111,We The Living,Ayn Rand,Fiction,Novel,Penguin
112,The Artist And The Mathematician,Amir Aczel,Science,Mathematics,Highstakes
113,History Of Western Philosophy,Bertrand Russell,Philosophy,Philosophy,Routledge
114,Selected Short Stories,Unknown,Fiction,Classic,Jaico
115,Rationality & Freedom,Amartya Sen,Science,Economics,Springer
116,Clash Of Civilizations And Remaking Of The World Order,Samuel Huntington,Non-fiction,History,Simon & Schuster
117,Uncommon Wisdom,Fritjof Capra,Non-fiction,Anthology,Fontana
118,One,Richard Bach,Non-fiction,Autobiography,Dell
119,Karl Marx Biography,Unknown,Non-fiction,Autobiography,Unknown
120,To Sir With Love,Braithwaite,Fiction,Classic,Penguin
